Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[34mopensearch-node1         |[0m [2022-01-24T16:29:43,187][INFO ][o.o.d.DiscoveryModule    ] [1f1fb6b51d42] using discovery type [single-node] and seed hosts providers [settings]
[33mkeycloak_1               |[0m [0m[0m16:25:46,913 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 65) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms/master/localization/en HTTP/1.1" 200 2 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:44,660][WARN ][o.o.g.DanglingIndicesState] [1f1fb6b51d42] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
[33mkeycloak_1               |[0m [0m[0m16:25:47,389 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 65) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:07 +0000] "GET /auth/admin/realms/master HTTP/1.1" 200 3805 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:45,726][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [1f1fb6b51d42] PerformanceAnalyzer Enabled: false
[33mkeycloak_1               |[0m [0m[0m16:25:47,827 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 65) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:08 +0000] "GET /auth/resources/2mll8/admin/keycloak/templates/kc-menu.html HTTP/1.1" 200 1212 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m [2022-01-24T16:29:45,913][INFO ][o.o.n.Node               ] [1f1fb6b51d42] initialized
[33mkeycloak_1               |[0m [0m[0m16:25:47,839 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 65) HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@639f0f2d
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:08 +0000] "GET /auth/resources/2mll8/admin/keycloak/templates/kc-tabs-realm.html HTTP/1.1" 200 647 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:47,852 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 65) Envers integration enabled? : true
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"opensearchUiShared\" at \"/usr/share/opensearch-dashboards/src/plugins/opensearch_ui_shared\""}
[34mopensearch-node1         |[0m [2022-01-24T16:29:45,914][INFO ][o.o.n.Node               ] [1f1fb6b51d42] starting ...
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:10 +0000] "GET /auth/resources/2mll8/admin/keycloak/partials/client-list.html HTTP/1.1" 200 1109 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:49,116 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 65) HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[33mkeycloak_1               |[0m [0m[0m16:25:49,265 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 65) HV000001: Hibernate Validator 6.0.22.Final
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:11 +0000] "GET /auth/admin/realms/master HTTP/1.1" 200 3805 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:52,983 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 65) HHH000397: Using ASTQueryTranslatorFactory
[34mopensearch-node1         |[0m [2022-01-24T16:29:46,296][INFO ][o.o.t.TransportService   ] [1f1fb6b51d42] publish_address {172.27.0.6:9300}, bound_addresses {0.0.0.0:9300}
[34mopensearch-node1         |[0m [2022-01-24T16:29:46,826][INFO ][o.o.c.c.Coordinator      ] [1f1fb6b51d42] setting initial configuration to VotingConfiguration{X9pDYApwQ1uC0H5JZVeKZw}
[33mkeycloak_1               |[0m [0m[0m16:25:54,661 INFO  [org.keycloak.services] (ServerService Thread Pool -- 65) KC-SERVICES0050: Initializing master realm
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:11 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[33mkeycloak_1               |[0m [0m[0m16:25:59,097 INFO  [org.keycloak.services] (ServerService Thread Pool -- 65) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[33mkeycloak_1               |[0m [0m[0m16:26:00,382 INFO  [org.keycloak.services] (ServerService Thread Pool -- 65) KC-SERVICES0009: Added user 'admin' to realm 'master'
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:11 +0000] "GET /auth/resources/2mll8/admin/keycloak/templates/kc-tabs-clients.html HTTP/1.1" 200 267 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"savedObjects\" at \"/usr/share/opensearch-dashboards/src/plugins/saved_objects\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:11 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/fonts/OpenSans-SemiboldItalic-webfont.woff2 HTTP/1.1" 200 59116 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:26:00,513 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1               |[0m [0m[0m16:26:00,518 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,069][INFO ][o.o.c.s.MasterService    ] [1f1fb6b51d42] elected-as-master ([1] nodes joined)[{1f1fb6b51d42}{X9pDYApwQ1uC0H5JZVeKZw}{UiK-ug0OSCeNgMb4VNEq2g}{172.27.0.6}{172.27.0.6:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 1, version: 1, delta: master node changed {previous [], current [{1f1fb6b51d42}{X9pDYApwQ1uC0H5JZVeKZw}{UiK-ug0OSCeNgMb4VNEq2g}{172.27.0.6}{172.27.0.6:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,520 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,142][INFO ][o.o.c.c.CoordinationState] [1f1fb6b51d42] cluster UUID set to [DLtdO-4iSBOuKF8L0mFiag]
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,521 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,197][INFO ][o.o.c.s.ClusterApplierService] [1f1fb6b51d42] master node changed {previous [], current [{1f1fb6b51d42}{X9pDYApwQ1uC0H5JZVeKZw}{UiK-ug0OSCeNgMb4VNEq2g}{172.27.0.6}{172.27.0.6:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 1, version: 1, reason: Publication{term=1, version=1}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,521 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,238][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [1f1fb6b51d42] Config override setting update called with empty string. Ignoring.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"regionMap\" at \"/usr/share/opensearch-dashboards/src/plugins/region_map\""}
[33mkeycloak_1               |[0m [0m[0m16:26:00,522 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,239][INFO ][o.o.a.c.ADClusterEventListener] [1f1fb6b51d42] Cluster is not recovered yet.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,522 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,279][INFO ][o.o.h.AbstractHttpServerTransport] [1f1fb6b51d42] publish_address {172.27.0.6:9200}, bound_addresses {0.0.0.0:9200}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,523 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,280][INFO ][o.o.n.Node               ] [1f1fb6b51d42] started
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:11 +0000] "GET /auth/admin/realms/master/clients?first=0&max=20&search=true HTTP/1.1" 200 5752 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,523 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,281][INFO ][o.o.s.OpenSearchSecurityPlugin] [1f1fb6b51d42] Node started
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:13 +0000] "GET /auth/resources/2mll8/admin/keycloak/partials/create-client.html HTTP/1.1" 200 916 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[33mkeycloak_1               |[0m [0m[0m16:26:00,523 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 65) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,282][INFO ][o.o.s.c.ConfigurationRepository] [1f1fb6b51d42] Will attempt to create index .opendistro_security and default configs if they are absent
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:13 +0000] "GET /auth/admin/realms/master HTTP/1.1" 200 3805 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"savedObjectsManagement\" at \"/usr/share/opensearch-dashboards/src/plugins/saved_objects_management\""}
[33mkeycloak_1               |[0m [0m[0m16:26:00,801 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 65) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,283][INFO ][o.o.s.c.ConfigurationRepository] [1f1fb6b51d42] Background init thread started. Install default config?: true
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:13 +0000] "GET /auth/admin/realms HTTP/1.1" 200 3807 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:28:13 +0000] "GET /auth/admin/realms/master/clients?first=0&max=20 HTTP/1.1" 200 5752 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:26:01,230 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,284][INFO ][o.o.s.OpenSearchSecurityPlugin] [1f1fb6b51d42] 0 OpenSearch Security modules loaded so far: []
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,380][INFO ][o.o.a.c.HashRing         ] [1f1fb6b51d42] Node added: [X9pDYApwQ1uC0H5JZVeKZw]
[34mopensearch-node1         |[0m [2022-01-24T16:29:47,390][INFO ][o.o.a.c.HashRing         ] [1f1fb6b51d42] Add data node to AD version hash ring: X9pDYApwQ1uC0H5JZVeKZw
[33mkeycloak_1               |[0m [0m[0m16:26:01,462 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:26:01,475 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) started in 59040ms - Started 693 of 978 services (686 services are lazy, passive or on-demand)
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"share\" at \"/usr/share/opensearch-dashboards/src/plugins/share\""}
